"total cpu usage",,,,,,"net/eth0",,"net/eth1",,"net/total",,"memory usage",,,,"dsk/total",
"usr","sys","idl","wai","hiq","siq","recv","send","recv","send","recv","send","used","buff","cach","free","read","writ"
1.136,1.612,97.218,0.032,0.000,0.002,0.0,0.0,0.0,0.0,0.0,0.0,2347446272.0,412139520.0,5157838848.0,17405874176.0,167.769,2346.377
0.250,0.125,99.562,0.062,0.0,0.0,426.0,106.0,215162.0,19149.0,372679.0,36556.0,2358878208.0,412139520.0,5157851136.0,17394429952.0,0.0,86016.0
0.063,0.063,99.875,0.0,0.0,0.0,308.0,0.0,150699.0,4010.0,328881.0,8368.0,2359332864.0,412139520.0,5157863424.0,17393963008.0,0.0,0.0
0.501,0.501,98.810,0.188,0.0,0.0,372.0,0.0,227376.0,3436.0,648052.0,12682.0,2374221824.0,412139520.0,5070258176.0,17466679296.0,0.0,106496.0
0.125,0.125,99.750,0.0,0.0,0.0,128.0,0.0,625749.0,87166.0,1199138.0,170992.0,2375569408.0,412139520.0,5070471168.0,17465118720.0,0.0,0.0
0.063,0.063,99.750,0.125,0.0,0.0,468.0,212.0,736454.0,5882.0,1667134.0,12920.0,2375503872.0,412139520.0,5070471168.0,17465184256.0,0.0,45056.0
0.439,0.501,98.308,0.752,0.0,0.0,1140.0,0.0,1390990.0,13154.0,2823081.0,47531.0,2396106752.0,412139520.0,4971667456.0,17543385088.0,0.0,131072.0
0.125,0.063,99.750,0.0,0.0,0.063,320.0,0.0,1866023.0,30375.0,4378849.0,45329.0,2398289920.0,412139520.0,4971671552.0,17541197824.0,0.0,0.0
0.439,0.439,99.060,0.063,0.0,0.0,496.0,0.0,3318076.0,16428.0,6841466.0,40418.0,2414342144.0,412139520.0,4880252928.0,17616564224.0,0.0,0.0
0.188,0.125,99.499,0.188,0.0,0.0,606.0,106.0,4869430.0,41536.0,11208564.0,89346.0,2424348672.0,412139520.0,4879556608.0,17607254016.0,0.0,57344.0
0.063,0.188,99.687,0.0,0.0,0.063,414.0,106.0,8432676.0,44438.0,17311466.0,90596.0,2432864256.0,412139520.0,4879556608.0,17598738432.0,0.0,0.0
0.125,0.188,99.687,0.0,0.0,0.0,384.0,0.0,11395232.0,54442.0,25625684.0,117654.0,2453458944.0,412139520.0,4879556608.0,17578143744.0,0.0,0.0
0.188,0.251,99.561,0.0,0.0,0.0,384.0,0.0,17954122.0,76778.0,36078446.0,156286.0,2473422848.0,412139520.0,4879556608.0,17558179840.0,0.0,0.0
0.251,0.251,99.435,0.0,0.0,0.063,320.0,0.0,21232755.0,83422.0,45453296.0,178680.0,2499956736.0,412139520.0,4879560704.0,17531641856.0,0.0,0.0
0.188,0.376,99.247,0.125,0.0,0.063,378.0,106.0,29652095.0,152514.0,58826131.0,276562.0,2535718912.0,412139520.0,4879560704.0,17495879680.0,0.0,20480.0
0.189,0.566,99.245,0.0,0.0,0.0,298.0,106.0,34221567.0,142152.0,70663580.0,295374.0,2581094400.0,412139520.0,4879560704.0,17450504192.0,0.0,0.0
0.439,0.565,98.933,0.0,0.0,0.063,340.0,0.0,41584785.0,169948.0,83454153.0,336796.0,2630209536.0,412139520.0,4879413248.0,17401536512.0,0.0,40960.0
0.314,0.629,98.931,0.0,0.0,0.126,308.0,0.0,46773547.0,191992.0,91737824.0,373116.0,2677805056.0,412139520.0,4879413248.0,17353940992.0,0.0,0.0
0.378,0.630,98.929,0.0,0.0,0.063,234.0,106.0,52863684.0,212928.0,105471199.0,423508.0,2731925504.0,412139520.0,4879429632.0,17299804160.0,0.0,0.0
0.504,0.631,98.739,0.0,0.0,0.126,128.0,0.0,57510660.0,237108.0,114372958.0,536685.0,2795372544.0,412139520.0,4879429632.0,17236357120.0,0.0,0.0
0.442,0.820,98.549,0.126,0.0,0.063,376.0,198.0,63193225.0,327699.0,126974063.0,590381.0,2872205312.0,412139520.0,4879429632.0,17159524352.0,0.0,32768.0
0.505,1.136,98.297,0.0,0.0,0.063,448.0,106.0,68994832.0,288220.0,135701470.0,562130.0,2945036288.0,412139520.0,4879429632.0,17086693376.0,0.0,24576.0
0.442,0.758,98.737,0.0,0.0,0.063,602.0,0.0,67143002.0,275998.0,133846854.0,545146.0,3018309632.0,412139520.0,4879429632.0,17013420032.0,0.0,0.0
0.567,0.819,98.488,0.0,0.0,0.126,606.0,0.0,70929594.0,291252.0,137550197.0,563130.0,3087032320.0,412139520.0,4879429632.0,16944697344.0,0.0,0.0
0.441,0.883,98.676,0.0,0.0,0.0,244.0,0.0,67114173.0,276884.0,132566313.0,538962.0,3155984384.0,412139520.0,4879429632.0,16875745280.0,0.0,0.0
0.378,0.882,98.677,0.0,0.0,0.063,532.0,212.0,71257013.0,283482.0,139080558.0,551006.0,3227127808.0,412139520.0,4879429632.0,16804601856.0,0.0,0.0
0.441,0.819,98.552,0.126,0.0,0.063,192.0,0.0,69993154.0,277398.0,135643971.0,533874.0,3291881472.0,412139520.0,4879433728.0,16739844096.0,0.0,16384.0
0.378,0.883,98.676,0.0,0.0,0.063,304.0,0.0,70577226.0,279912.0,138574917.0,547556.0,3365044224.0,412139520.0,4879433728.0,16666681344.0,0.0,16384.0
0.378,0.819,98.740,0.0,0.0,0.063,256.0,0.0,70602883.0,278028.0,136084479.0,533186.0,3440660480.0,412139520.0,4879433728.0,16591065088.0,0.0,0.0
0.442,0.758,98.737,0.0,0.0,0.063,234.0,106.0,68739521.0,271992.0,137907259.0,549282.0,3511721984.0,412139520.0,4879433728.0,16520003584.0,0.0,0.0
0.315,0.945,98.677,0.0,0.0,0.063,542.0,106.0,70527713.0,304166.0,135280127.0,559528.0,3578826752.0,412139520.0,4879433728.0,16452898816.0,0.0,0.0
0.379,0.820,98.801,0.0,0.0,0.0,180.0,0.0,68679080.0,271092.0,136710400.0,537280.0,3652239360.0,412139520.0,4879433728.0,16379486208.0,0.0,0.0
0.378,0.819,98.551,0.126,0.0,0.126,496.0,0.0,70543313.0,279708.0,137018534.0,540034.0,3717177344.0,412139520.0,4879433728.0,16314548224.0,0.0,24576.0
0.441,0.820,98.676,0.0,0.0,0.063,362.0,106.0,69020624.0,272936.0,136162770.0,536628.0,3788201984.0,412139520.0,4879433728.0,16243523584.0,0.0,16384.0
0.315,0.883,98.676,0.0,0.0,0.126,192.0,0.0,71664224.0,282824.0,139307425.0,611777.0,3863728128.0,412139520.0,4879433728.0,16167997440.0,0.0,0.0
0.378,0.820,98.739,0.0,0.0,0.063,170.0,106.0,67900972.0,332345.0,133787327.0,588031.0,3939352576.0,412139520.0,4879433728.0,16092372992.0,0.0,0.0
0.441,0.882,98.614,0.0,0.0,0.063,416.0,0.0,71689267.0,281592.0,139984493.0,545968.0,4010655744.0,412139520.0,4879433728.0,16021069824.0,0.0,0.0
0.442,0.631,98.737,0.126,0.0,0.063,372.0,0.0,70439492.0,276342.0,136989240.0,535412.0,4086280192.0,412139520.0,4879433728.0,15945445376.0,0.0,16384.0
0.378,0.883,98.676,0.0,0.0,0.063,542.0,174.0,69446671.0,273892.0,137737238.0,538636.0,4163854336.0,412139520.0,4879433728.0,15867871232.0,0.0,12288.0
0.503,0.881,98.553,0.0,0.0,0.063,128.0,0.0,71402870.0,281412.0,136403517.0,534688.0,4230963200.0,412139520.0,4879433728.0,15800762368.0,0.0,0.0
0.253,0.884,98.863,0.0,0.0,0.0,376.0,198.0,68625056.0,269628.0,138318457.0,541324.0,4304363520.0,412139520.0,4879433728.0,15727362048.0,0.0,0.0
0.441,0.819,98.677,0.0,0.0,0.063,320.0,0.0,70619938.0,278070.0,136038187.0,531662.0,4371214336.0,412139520.0,4879433728.0,15660511232.0,0.0,0.0
0.441,0.881,98.553,0.0,0.0,0.126,426.0,106.0,69514868.0,272638.0,137334862.0,536154.0,4442771456.0,412139520.0,4879433728.0,15588954112.0,0.0,0.0
0.442,0.821,98.611,0.126,0.0,0.0,144.0,0.0,71798197.0,282846.0,139524441.0,545866.0,4518268928.0,412139520.0,4879433728.0,15513456640.0,0.0,16384.0
0.378,1.072,98.487,0.0,0.0,0.063,564.0,0.0,67585655.0,266584.0,133679087.0,524424.0,4585406464.0,412139520.0,4879433728.0,15446319104.0,0.0,12288.0
0.504,0.882,98.552,0.0,0.0,0.063,584.0,280.0,72236280.0,308570.0,139814336.0,571094.0,4660912128.0,412139520.0,4879433728.0,15370813440.0,0.0,0.0
0.441,0.820,98.739,0.0,0.0,0.0,256.0,0.0,68963172.0,270328.0,135213035.0,583422.0,4730245120.0,412139520.0,4879433728.0,15301480448.0,0.0,0.0
0.441,3.529,95.967,0.0,0.0,0.063,128.0,0.0,69708835.0,305078.0,136373341.0,564768.0,4801458176.0,412139520.0,4879433728.0,15230267392.0,0.0,0.0
0.378,7.062,92.497,0.0,0.0,0.063,496.0,0.0,70690699.0,278168.0,136543932.0,537920.0,4866596864.0,412139520.0,4879433728.0,15165128704.0,0.0,0.0
0.505,7.003,92.240,0.126,0.0,0.126,298.0,106.0,68755980.0,272516.0,137530646.0,540222.0,4940132352.0,412139520.0,4879433728.0,15091593216.0,0.0,12288.0
0.378,6.999,92.497,0.0,0.0,0.126,426.0,106.0,70491990.0,342411.0,135076957.0,660332.0,5007241216.0,412139520.0,4879433728.0,15024484352.0,0.0,4096.0
0.316,7.138,92.546,0.0,0.0,0.0,570.0,0.0,69641518.0,275782.0,138979704.0,563522.0,5084835840.0,412139520.0,4879433728.0,14946889728.0,0.0,0.0
0.441,7.053,92.380,0.0,0.0,0.126,308.0,0.0,70139789.0,294828.0,136251911.0,555098.0,5154304000.0,412139520.0,4879433728.0,14877421568.0,0.0,0.0
0.379,7.003,92.555,0.0,0.0,0.063,298.0,106.0,68915489.0,271372.0,136107158.0,534988.0,5228331008.0,412139520.0,4879433728.0,14803394560.0,0.0,0.0
0.377,7.040,92.583,0.0,0.0,0.0,554.0,0.0,72363297.0,291994.0,140191017.0,564202.0,5299884032.0,412139520.0,4879437824.0,14731837440.0,0.0,0.0
0.252,6.864,92.695,0.126,0.0,0.063,170.0,106.0,67085030.0,273752.0,132983870.0,541752.0,5364887552.0,412139520.0,4879437824.0,14666833920.0,0.0,12288.0
0.315,6.864,92.821,0.0,0.0,0.0,320.0,0.0,71864423.0,295318.0,139022769.0,567254.0,5436571648.0,412139520.0,4879437824.0,14595149824.0,0.0,8192.0
0.441,2.391,97.105,0.0,0.0,0.063,480.0,106.0,69312620.0,279982.0,135869743.0,541982.0,5507944448.0,412139520.0,4879450112.0,14523764736.0,0.0,0.0
0.378,0.882,98.677,0.0,0.0,0.063,500.0,0.0,69468991.0,274564.0,136498004.0,536324.0,5579120640.0,412139520.0,4879450112.0,14452588544.0,0.0,0.0
0.379,0.883,98.738,0.0,0.0,0.0,308.0,0.0,70964459.0,280030.0,136968785.0,541536.0,5646229504.0,412139520.0,4879450112.0,14385479680.0,0.0,0.0
0.441,0.882,98.551,0.0,0.0,0.126,504.0,198.0,69432743.0,299468.0,138850715.0,571048.0,5719756800.0,412139520.0,4879450112.0,14311952384.0,0.0,0.0
0.379,0.694,98.738,0.126,0.0,0.063,192.0,0.0,69771210.0,274284.0,134244212.0,524432.0,5788991488.0,412139520.0,4879450112.0,14242717696.0,0.0,20480.0
0.378,0.945,98.614,0.0,0.0,0.063,776.0,106.0,70092069.0,276132.0,138759376.0,545136.0,5866856448.0,412139520.0,4879450112.0,14164852736.0,0.0,12288.0
0.441,0.882,98.552,0.0,0.0,0.126,542.0,0.0,70128846.0,276622.0,136135463.0,533652.0,5936189440.0,412139520.0,4879450112.0,14095519744.0,0.0,0.0
0.441,0.757,98.739,0.0,0.0,0.063,192.0,0.0,68180202.0,268088.0,134875206.0,594264.0,6007619584.0,412139520.0,4879450112.0,14024089600.0,0.0,0.0
0.441,0.820,98.676,0.0,0.0,0.063,700.0,106.0,72384601.0,352104.0,140188081.0,616786.0,6078418944.0,412139520.0,4879450112.0,13953290240.0,0.0,0.0
0.378,0.820,98.802,0.0,0.0,0.0,1586.0,106.0,67270957.0,265754.0,133215497.0,523556.0,6145781760.0,412139520.0,4879450112.0,13885927424.0,0.0,0.0
0.504,0.756,98.489,0.126,0.0,0.126,320.0,0.0,71038678.0,280052.0,137725183.0,539178.0,6217236480.0,412139520.0,4879450112.0,13814472704.0,0.0,28672.0
0.441,0.882,98.678,0.0,0.0,0.0,256.0,0.0,69452960.0,274386.0,135826462.0,535228.0,6282248192.0,412139520.0,4879450112.0,13749460992.0,0.0,0.0
0.378,0.883,98.676,0.0,0.0,0.063,776.0,106.0,68847674.0,271688.0,135983590.0,536796.0,6353686528.0,412139520.0,4879450112.0,13678022656.0,0.0,0.0
0.315,0.820,98.801,0.0,0.0,0.063,298.0,106.0,70633696.0,277714.0,136081421.0,532122.0,6425116672.0,412139520.0,4879450112.0,13606592512.0,0.0,0.0
0.504,0.694,98.739,0.0,0.0,0.063,128.0,0.0,69464886.0,273892.0,138556333.0,542654.0,6494449664.0,412139520.0,4879450112.0,13537259520.0,0.0,0.0
0.316,0.758,98.864,0.0,0.0,0.063,436.0,0.0,69013695.0,272218.0,133315938.0,522046.0,6557491200.0,412139520.0,4879450112.0,13474217984.0,0.0,0.0
0.504,0.819,98.552,0.063,0.0,0.063,494.0,106.0,69351715.0,272842.0,137583225.0,539014.0,6627418112.0,412139520.0,4879450112.0,13404291072.0,0.0,20480.0
0.441,0.819,98.615,0.0,0.0,0.126,320.0,0.0,71285926.0,281038.0,137950623.0,538474.0,6709460992.0,412139520.0,4879450112.0,13322248192.0,0.0,0.0
0.441,0.882,98.614,0.0,0.0,0.063,481.0,106.0,67814997.0,265808.0,133902937.0,524116.0,6778826752.0,412139520.0,4879450112.0,13252882432.0,0.0,0.0
0.442,0.820,98.738,0.0,0.0,0.0,256.0,0.0,72363572.0,309199.0,140504878.0,573813.0,6852321280.0,412139520.0,4879450112.0,13179387904.0,0.0,0.0
0.378,0.883,98.676,0.0,0.0,0.063,952.0,106.0,68461217.0,269062.0,135029655.0,530468.0,6925979648.0,412139520.0,4879450112.0,13105729536.0,0.0,0.0
0.378,0.883,98.676,0.063,0.0,0.0,256.0,0.0,70284215.0,277748.0,137057375.0,538068.0,6993190912.0,412139520.0,4879462400.0,13038505984.0,0.0,12288.0
0.504,1.008,98.426,0.0,0.0,0.063,244.0,0.0,70871053.0,346056.0,136889658.0,670730.0,7066624000.0,412139520.0,4879462400.0,12965072896.0,0.0,4096.0
0.442,0.820,98.675,0.0,0.0,0.063,556.0,198.0,68920323.0,270574.0,137595392.0,536388.0,7144599552.0,412139520.0,4879462400.0,12887097344.0,0.0,0.0
0.378,0.757,98.802,0.0,0.0,0.063,384.0,106.0,70567539.0,277230.0,135236618.0,576432.0,7215579136.0,412139520.0,4879462400.0,12816117760.0,0.0,0.0
0.441,0.820,98.676,0.0,0.0,0.063,192.0,0.0,68859674.0,319714.0,137798202.0,587682.0,7287013376.0,412139520.0,4879466496.0,12744679424.0,0.0,0.0
0.442,0.883,98.675,0.0,0.0,0.0,64.0,0.0,71037260.0,279562.0,137400910.0,537448.0,7356346368.0,412139520.0,4879466496.0,12675346432.0,0.0,0.0
0.379,0.757,98.738,0.063,0.0,0.063,490.0,0.0,67575970.0,265918.0,134076883.0,524900.0,7430000640.0,412139520.0,4879466496.0,12601692160.0,0.0,12288.0
0.441,0.883,98.676,0.0,0.0,0.0,362.0,174.0,72358937.0,285992.0,140161439.0,551002.0,7497109504.0,412139520.0,4879466496.0,12534583296.0,0.0,8192.0
0.441,0.818,98.615,0.0,0.0,0.126,606.0,106.0,67602343.0,266198.0,133714724.0,522594.0,7568666624.0,412139520.0,4879466496.0,12463026176.0,0.0,0.0
0.379,0.820,98.738,0.0,0.0,0.063,180.0,0.0,71950367.0,284042.0,139638078.0,548370.0,7642054656.0,412139520.0,4879466496.0,12389638144.0,0.0,0.0
0.504,0.757,98.739,0.0,0.0,0.0,256.0,0.0,69681937.0,274318.0,135932862.0,533848.0,7709282304.0,412139520.0,4879466496.0,12322410496.0,0.0,0.0
0.379,0.820,98.738,0.0,0.0,0.063,496.0,0.0,69342215.0,274898.0,136437482.0,540958.0,7778529280.0,412139520.0,4879466496.0,12253163520.0,0.0,0.0
0.378,0.819,98.614,0.189,0.0,0.0,490.0,174.0,70794228.0,278974.0,136376369.0,533694.0,7847989248.0,412139520.0,4879466496.0,12183703552.0,0.0,20480.0
0.379,0.820,98.675,0.0,0.0,0.126,234.0,106.0,69275089.0,297223.0,138767685.0,568731.0,7925870592.0,412139520.0,4879466496.0,12105822208.0,0.0,12288.0
0.378,0.820,98.802,0.0,0.0,0.0,384.0,0.0,70392463.0,277188.0,134815632.0,528976.0,7990865920.0,412139520.0,4879478784.0,12040814592.0,0.0,0.0
0.379,0.820,98.675,0.0,0.0,0.126,658.0,0.0,68748018.0,271442.0,137418328.0,538912.0,8063049728.0,412139520.0,4879478784.0,11968630784.0,0.0,0.0
0.442,0.757,98.801,0.0,0.0,0.0,414.0,106.0,71000833.0,345212.0,137253880.0,667742.0,8134733824.0,412139520.0,4879478784.0,11896946688.0,0.0,0.0
0.441,0.819,98.615,0.0,0.0,0.126,192.0,0.0,67431150.0,264828.0,133758168.0,522480.0,8204066816.0,412139520.0,4879478784.0,11827613696.0,0.0,0.0
0.441,0.882,98.551,0.063,0.0,0.063,426.0,106.0,72431033.0,283202.0,140595857.0,545724.0,8279564288.0,412139520.0,4879478784.0,11752116224.0,0.0,12288.0
0.441,0.882,98.615,0.0,0.0,0.063,490.0,106.0,68172251.0,265282.0,134357662.0,519958.0,8350982144.0,412139520.0,4879478784.0,11680698368.0,0.0,4096.0
0.379,0.820,98.738,0.0,0.0,0.063,384.0,0.0,70856957.0,277818.0,138359213.0,538876.0,8426606592.0,412139520.0,4879478784.0,11605073920.0,0.0,0.0
0.315,0.757,98.864,0.0,0.0,0.063,256.0,0.0,70430888.0,274726.0,135827122.0,527714.0,8500252672.0,412139520.0,4879478784.0,11531427840.0,0.0,0.0
0.442,0.820,98.738,0.0,0.0,0.0,514.0,92.0,68907889.0,270014.0,137174822.0,533242.0,8569458688.0,412139520.0,4879478784.0,11462221824.0,0.0,0.0
0.378,0.882,98.678,0.0,0.0,0.063,648.0,212.0,70391408.0,274430.0,134717671.0,523140.0,8634470400.0,412139520.0,4879478784.0,11397210112.0,0.0,0.0
0.441,0.883,98.550,0.063,0.0,0.063,688.0,0.0,69075722.0,271448.0,138517059.0,539222.0,8710340608.0,412139520.0,4879478784.0,11321339904.0,0.0,12288.0
0.504,0.882,98.552,0.0,0.0,0.063,208.0,0.0,70733950.0,276622.0,136214796.0,531136.0,8779546624.0,412139520.0,4879478784.0,11252133888.0,0.0,4096.0
0.378,0.820,98.739,0.0,0.0,0.063,256.0,0.0,68198552.0,266618.0,135733091.0,527750.0,8846729216.0,412139520.0,4879478784.0,11184951296.0,0.0,0.0
0.505,0.757,98.675,0.0,0.0,0.063,474.0,106.0,72220159.0,282678.0,139697436.0,546954.0,8916094976.0,412139520.0,4879478784.0,11115585536.0,0.0,0.0
0.504,0.757,98.739,0.0,0.0,0.0,362.0,106.0,67261272.0,288133.0,132957911.0,559019.0,8983457792.0,412139520.0,4879478784.0,11048222720.0,0.0,0.0
0.441,0.757,98.739,0.0,0.0,0.063,180.0,0.0,71625033.0,298812.0,139668969.0,561886.0,9056866304.0,412139520.0,4879478784.0,10974814208.0,0.0,0.0
0.441,0.882,98.489,0.126,0.0,0.063,308.0,0.0,68925433.0,268718.0,134713605.0,523008.0,9128296448.0,412139520.0,4879478784.0,10903384064.0,0.0,12288.0
0.378,0.945,98.552,0.0,0.0,0.126,234.0,106.0,69948311.0,341197.0,136896622.0,670836.0,9199894528.0,412139520.0,4879478784.0,10831785984.0,0.0,4096.0
0.441,0.882,98.552,0.0,0.0,0.126,192.0,0.0,71268003.0,279114.0,137910208.0,535800.0,9277612032.0,412139520.0,4879482880.0,10754064384.0,0.0,0.0
0.567,0.819,98.551,0.0,0.0,0.063,384.0,106.0,68732913.0,269342.0,137032869.0,534942.0,9349042176.0,412139520.0,4879482880.0,10682634240.0,0.0,0.0
0.441,0.819,98.678,0.0,0.0,0.063,256.0,0.0,70205761.0,274318.0,134514503.0,522914.0,9397403648.0,412139520.0,4879482880.0,10634272768.0,0.0,0.0
0.504,0.883,98.613,0.0,0.0,0.0,192.0,0.0,67803328.0,266192.0,137249172.0,536694.0,9450323968.0,412139520.0,4879482880.0,10581352448.0,0.0,0.0
0.315,0.882,98.678,0.063,0.0,0.063,904.0,106.0,69812001.0,279290.0,127123568.0,536501.0,9505542144.0,412139520.0,4879482880.0,10526134272.0,0.0,12288.0
0.315,0.630,98.992,0.0,0.0,0.063,180.0,0.0,51120510.0,200080.0,100357705.0,391232.0,9557635072.0,412139520.0,4879400960.0,10474123264.0,0.0,8192.0
0.315,0.630,98.992,0.0,0.0,0.063,770.0,106.0,54557203.0,210628.0,106599714.0,438608.0,9610190848.0,412139520.0,4879400960.0,10421567488.0,0.0,0.0
0.315,2.519,97.166,0.0,0.0,0.0,192.0,0.0,51471329.0,228857.0,100286897.0,417797.0,9664700416.0,412139520.0,4879400960.0,10367057920.0,0.0,0.0
0.378,3.778,95.781,0.0,0.0,0.063,544.0,106.0,52253971.0,204856.0,103357207.0,405282.0,9717166080.0,412139520.0,4879405056.0,10314588160.0,0.0,0.0
0.377,4.403,95.157,0.0,0.0,0.063,256.0,0.0,53637576.0,208211.0,102884368.0,404957.0,9769611264.0,412139520.0,4879466496.0,10262081536.0,0.0,0.0
0.378,3.965,95.469,0.126,0.0,0.063,334.0,92.0,51286189.0,199459.0,101904875.0,399984.0,9819975680.0,412139520.0,4879466496.0,10211717120.0,0.0,20480.0
0.315,0.755,98.930,0.0,0.0,0.0,782.0,212.0,53600278.0,231387.0,103594457.0,425565.0,9870307328.0,412139520.0,4879466496.0,10161385472.0,0.0,12288.0
0.315,0.755,98.867,0.0,0.0,0.063,762.0,0.0,51587830.0,199129.0,102994348.0,399135.0,9924808704.0,412139520.0,4879466496.0,10106884096.0,0.0,0.0
0.378,0.692,98.867,0.0,0.0,0.063,454.0,0.0,53789537.0,208437.0,102982724.0,400658.0,9972916224.0,412139520.0,4879466496.0,10058776576.0,0.0,0.0
0.315,0.693,98.992,0.0,0.0,0.0,496.0,0.0,51277958.0,198466.0,102345160.0,462749.0,10023370752.0,412139520.0,4879466496.0,10008322048.0,0.0,0.0
0.377,0.691,98.806,0.0,0.0,0.126,910.0,106.0,53105320.0,272504.0,103512708.0,469064.0,10078154752.0,412139520.0,4879478784.0,9953525760.0,0.0,0.0
0.315,0.693,98.866,0.126,0.0,0.0,1246.0,106.0,51810495.0,200039.0,101663365.0,395792.0,10130382848.0,412139520.0,4879478784.0,9901297664.0,0.0,16384.0
0.315,0.693,98.929,0.0,0.0,0.063,320.0,0.0,54276865.0,209417.0,105399560.0,408435.0,10180956160.0,412139520.0,4879491072.0,9850712064.0,0.0,8192.0
0.315,0.755,98.867,0.0,0.0,0.063,436.0,0.0,51362063.0,200274.0,101165058.0,396804.0,10235334656.0,412139520.0,4879638528.0,9796186112.0,0.0,0.0
0.441,0.693,98.804,0.0,0.0,0.063,868.0,106.0,53178487.0,206065.0,104105932.0,405356.0,10296193024.0,412139520.0,4879638528.0,9735327744.0,0.0,0.0
0.315,0.567,99.054,0.0,0.0,0.063,256.0,68.0,53318935.0,205869.0,102927047.0,399743.0,10355040256.0,412139520.0,4879638528.0,9676480512.0,0.0,0.0
0.566,0.692,98.678,0.0,0.0,0.063,362.0,106.0,52139153.0,206580.0,103691237.0,418528.0,10373820416.0,412139520.0,4879638528.0,9657700352.0,0.0,0.0
0.441,0.630,98.740,0.126,0.0,0.063,448.0,0.0,53839616.0,226919.0,104175496.0,437120.0,10389258240.0,412139520.0,4879638528.0,9642262528.0,0.0,12288.0
0.378,0.630,98.929,0.0,0.0,0.063,570.0,106.0,51539514.0,207247.0,102642893.0,410931.0,10412294144.0,412139520.0,4879638528.0,9619226624.0,0.0,4096.0
0.377,0.377,99.183,0.0,0.0,0.063,192.0,0.0,45279926.0,180168.0,72846466.0,361879.0,10431578112.0,412139520.0,4879556608.0,9600024576.0,0.0,0.0
0.313,0.439,99.185,0.0,0.0,0.063,244.0,0.0,18363866.0,103033.0,37162397.0,190687.0,10436194304.0,412139520.0,4879474688.0,9595490304.0,0.0,0.0
0.188,0.313,99.498,0.0,0.0,0.0,542.0,174.0,18026958.0,71017.0,33777876.0,137733.0,10436288512.0,412139520.0,4879474688.0,9595396096.0,0.0,0.0
0.313,0.251,99.373,0.0,0.0,0.063,646.0,0.0,16399964.0,64810.0,34514758.0,140997.0,10435891200.0,412139520.0,4879474688.0,9595793408.0,0.0,0.0
0.250,0.188,99.499,0.063,0.0,0.0,362.0,106.0,9323176.0,39483.0,9484935.0,85249.0,10436890624.0,412139520.0,4879400960.0,9594867712.0,0.0,12288.0
0.188,0.188,99.562,0.063,0.0,0.0,128.0,0.0,72616.0,68520.0,214529.0,146201.0,10436935680.0,412143616.0,4879482880.0,9594736640.0,0.0,8192.0
0.188,0.125,99.687,0.0,0.0,0.0,206.0,92.0,73038.0,4018.0,84359.0,15802.0,10437492736.0,412143616.0,4879462400.0,9594200064.0,0.0,0.0
